millis,stamp,datetime,light
1000, 946684800, 01/01/2000 00:00:00, 4123
1999, 946684800, 01/01/2000 00:00:00, 5848
2999, 946684800, 01/01/2000 00:00:00, 5732
4000, 946684800, 01/01/2000 00:00:00, 5592
4999, 946684800, 01/01/2000 00:00:00, 4816
5998, 946684800, 01/01/2000 00:00:00, 4900
7000, 946684800, 01/01/2000 00:00:00, 4570
7999, 946684800, 01/01/2000 00:00:00, 4740
8999, 946684800, 01/01/2000 00:00:00, 4461
9999, 946684800, 01/01/2000 00:00:00, 7424
10998, 946684800, 01/01/2000 00:00:00, 10360
11999, 946684800, 01/01/2000 00:00:00, 7685
13000, 946684800, 01/01/2000 00:00:00, 7499
14000, 946684800, 01/01/2000 00:00:00, 7698
14999, 946684800, 01/01/2000 00:00:00, 8876
15998, 946684800, 01/01/2000 00:00:00, 7562
16999, 946684800, 01/01/2000 00:00:00, 7570
17998, 946684800, 01/01/2000 00:00:00, 6824
18999, 946684800, 01/01/2000 00:00:00, 6380
19998, 946684800, 01/01/2000 00:00:00, 6277
21000, 946684800, 01/01/2000 00:00:00, 5351
21999, 946684800, 01/01/2000 00:00:00, 5797
23000, 946684800, 01/01/2000 00:00:00, 3714
23999, 946684800, 01/01/2000 00:00:00, 2481
24998, 946684800, 01/01/2000 00:00:00, 3907
25999, 946684800, 01/01/2000 00:00:00, 1952
26998, 946684800, 01/01/2000 00:00:00, 3293
28000, 946684800, 01/01/2000 00:00:00, 3530
28999, 946684800, 01/01/2000 00:00:00, 1135
30000, 946684800, 01/01/2000 00:00:00, 2616
30999, 946684800, 01/01/2000 00:00:00, 2004
31998, 946684800, 01/01/2000 00:00:00, 2162
32999, 946684800, 01/01/2000 00:00:00, 4164
33998, 946684800, 01/01/2000 00:00:00, 3228
35000, 946684800, 01/01/2000 00:00:00, 2402
35999, 946684800, 01/01/2000 00:00:00, 4728
37000, 946684800, 01/01/2000 00:00:00, 6205
37999, 946684800, 01/01/2000 00:00:00, 4775
38999, 946684800, 01/01/2000 00:00:00, 5730
39999, 946684800, 01/01/2000 00:00:00, 4380
40998, 946684800, 01/01/2000 00:00:00, 2433
42000, 946684800, 01/01/2000 00:00:00, 4665
42999, 946684800, 01/01/2000 00:00:00, 2041
44000, 946684800, 01/01/2000 00:00:00, 3267
44999, 946684800, 01/01/2000 00:00:00, 2163
45999, 946684800, 01/01/2000 00:00:00, 3604
46998, 946684800, 01/01/2000 00:00:00, 3094
48000, 946684800, 01/01/2000 00:00:00, 3995
48999, 946684800, 01/01/2000 00:00:00, 4027
49999, 946684800, 01/01/2000 00:00:00, 4288
51000, 946684800, 01/01/2000 00:00:00, 3844
51999, 946684800, 01/01/2000 00:00:00, 2977
53000, 946684800, 01/01/2000 00:00:00, 3473
53999, 946684800, 01/01/2000 00:00:00, 2070
54999, 946684800, 01/01/2000 00:00:00, 3563
56000, 946684800, 01/01/2000 00:00:00, 4241
56999, 946684800, 01/01/2000 00:00:00, 4253
58000, 946684800, 01/01/2000 00:00:00, 2770
58999, 946684800, 01/01/2000 00:00:00, 4843
59999, 946684800, 01/01/2000 00:00:00, 4549
60998, 946684800, 01/01/2000 00:00:00, 5194
61999, 946684800, 01/01/2000 00:00:00, 4685
62999, 946684800, 01/01/2000 00:00:00, 700
63998, 946684800, 01/01/2000 00:00:00, 2460
65000, 946684800, 01/01/2000 00:00:00, 1281
65999, 946684800, 01/01/2000 00:00:00, 3572
66999, 946684800, 01/01/2000 00:00:00, 654
67999, 946684800, 01/01/2000 00:00:00, 2359
68999, 946684800, 01/01/2000 00:00:00, 3649
70000, 946684800, 01/01/2000 00:00:00, 2405
71000, 946684800, 01/01/2000 00:00:00, 4485
72000, 946684800, 01/01/2000 00:00:00, 2173
72999, 946684800, 01/01/2000 00:00:00, 3828
74000, 946684800, 01/01/2000 00:00:00, 3202
74999, 946684800, 01/01/2000 00:00:00, 1714
75999, 946684800, 01/01/2000 00:00:00, 3416
77000, 946684800, 01/01/2000 00:00:00, 4044
77999, 946684800, 01/01/2000 00:00:00, 2181
78999, 946684800, 01/01/2000 00:00:00, 1845
79998, 946684800, 01/01/2000 00:00:00, 4041
81000, 946684800, 01/01/2000 00:00:00, 4813
81998, 946684800, 01/01/2000 00:00:00, 5370
82999, 946684800, 01/01/2000 00:00:00, 10954
83998, 946684800, 01/01/2000 00:00:00, 5709
84999, 946684800, 01/01/2000 00:00:00, 8781
85999, 946684800, 01/01/2000 00:00:00, 5280
87000, 946684800, 01/01/2000 00:00:00, 7941
88000, 946684800, 01/01/2000 00:00:00, 5247
88999, 946684800, 01/01/2000 00:00:00, 5279
90000, 946684800, 01/01/2000 00:00:00, 4836
90998, 946684800, 01/01/2000 00:00:00, 5751
91999, 946684800, 01/01/2000 00:00:00, 7197
93000, 946684800, 01/01/2000 00:00:00, 8263
93999, 946684800, 01/01/2000 00:00:00, 1080
94999, 946684800, 01/01/2000 00:00:00, 9420
95998, 946684800, 01/01/2000 00:00:00, 2209
97000, 946684800, 01/01/2000 00:00:00, 3206
97999, 946684800, 01/01/2000 00:00:00, 13383
99000, 946684800, 01/01/2000 00:00:00, 12774
99998, 946684800, 01/01/2000 00:00:00, 11075
100999, 946684800, 01/01/2000 00:00:00, 4690
101999, 946684800, 01/01/2000 00:00:00, 3879
103000, 946684800, 01/01/2000 00:00:00, 3206
103999, 946684800, 01/01/2000 00:00:00, 5925
104998, 946684800, 01/01/2000 00:00:00, 6041
106000, 946684800, 01/01/2000 00:00:00, 6015
106999, 946684800, 01/01/2000 00:00:00, 5983
107999, 946684800, 01/01/2000 00:00:00, 5652
108999, 946684800, 01/01/2000 00:00:00, 5200
110000, 946684800, 01/01/2000 00:00:00, 4306
110999, 946684800, 01/01/2000 00:00:00, 4337
111998, 946684800, 01/01/2000 00:00:00, 4125
112999, 946684800, 01/01/2000 00:00:00, 3609
113999, 946684800, 01/01/2000 00:00:00, 3847
114999, 946684800, 01/01/2000 00:00:00, 3781
115998, 946684800, 01/01/2000 00:00:00, 3642
116999, 946684800, 01/01/2000 00:00:00, 3544
117998, 946684800, 01/01/2000 00:00:00, 3664
119000, 946684800, 01/01/2000 00:00:00, 4060
120000, 946684800, 01/01/2000 00:00:00, 4397
120999, 946684800, 01/01/2000 00:00:00, 5298
121999, 946684800, 01/01/2000 00:00:00, 5451
122999, 946684800, 01/01/2000 00:00:00, 4920
124000, 946684800, 01/01/2000 00:00:00, 4371
124999, 946684800, 01/01/2000 00:00:00, 7393
126000, 946684800, 01/01/2000 00:00:00, 2523
126999, 946684800, 01/01/2000 00:00:00, 3265
127998, 946684800, 01/01/2000 00:00:00, 816
128999, 946684800, 01/01/2000 00:00:00, 4443
129999, 946684800, 01/01/2000 00:00:00, 11449
131000, 946684800, 01/01/2000 00:00:00, 1362
131999, 946684800, 01/01/2000 00:00:00, 140
132999, 946684800, 01/01/2000 00:00:00, 1263
133999, 946684800, 01/01/2000 00:00:00, 1953
134999, 946684800, 01/01/2000 00:00:00, 8101
136000, 946684800, 01/01/2000 00:00:00, 9691
136999, 946684800, 01/01/2000 00:00:00, 11605
137999, 946684800, 01/01/2000 00:00:00, 11657
138998, 946684800, 01/01/2000 00:00:00, 7651
140000, 946684800, 01/01/2000 00:00:00, 5590
140999, 946684800, 01/01/2000 00:00:00, 7299
142000, 946684800, 01/01/2000 00:00:00, 9834
142998, 946684800, 01/01/2000 00:00:00, 6849
143998, 946684800, 01/01/2000 00:00:00, 2054
144998, 946684800, 01/01/2000 00:00:00, 2212
145999, 946684800, 01/01/2000 00:00:00, 1400
147000, 946684800, 01/01/2000 00:00:00, 1470
147999, 946684800, 01/01/2000 00:00:00, 1467
148999, 946684800, 01/01/2000 00:00:00, 1664
149998, 946684800, 01/01/2000 00:00:00, 4574
151000, 946684800, 01/01/2000 00:00:00, 765
152000, 946684800, 01/01/2000 00:00:00, 2230
152999, 946684800, 01/01/2000 00:00:00, 1006
154000, 946684800, 01/01/2000 00:00:00, 2173
154998, 946684800, 01/01/2000 00:00:00, 2468
156000, 946684800, 01/01/2000 00:00:00, 750
156998, 946684800, 01/01/2000 00:00:00, 806
157999, 946684800, 01/01/2000 00:00:00, 1239
158999, 946684800, 01/01/2000 00:00:00, 1076
159998, 946684800, 01/01/2000 00:00:00, 1370
161000, 946684800, 01/01/2000 00:00:00, 1737
161998, 946684800, 01/01/2000 00:00:00, 469
162999, 946684800, 01/01/2000 00:00:00, 2048
163998, 946684800, 01/01/2000 00:00:00, 531
165000, 946684800, 01/01/2000 00:00:00, 1130
165999, 946684800, 01/01/2000 00:00:00, 1309
167000, 946684800, 01/01/2000 00:00:00, 2057
168000, 946684800, 01/01/2000 00:00:00, 2729
168998, 946684800, 01/01/2000 00:00:00, 1749
169999, 946684800, 01/01/2000 00:00:00, 1879
171000, 946684800, 01/01/2000 00:00:00, 2223
172000, 946684800, 01/01/2000 00:00:00, 539
172999, 946684800, 01/01/2000 00:00:00, 651
174000, 946684800, 01/01/2000 00:00:00, 887
174999, 946684800, 01/01/2000 00:00:00, 1077
175998, 946684800, 01/01/2000 00:00:00, 2477
176999, 946684800, 01/01/2000 00:00:00, 1048
177998, 946684800, 01/01/2000 00:00:00, 636
179000, 946684800, 01/01/2000 00:00:00, 2491
179999, 946684800, 01/01/2000 00:00:00, 5744
181000, 946684800, 01/01/2000 00:00:00, 5515
181999, 946684800, 01/01/2000 00:00:00, 2979
182999, 946684800, 01/01/2000 00:00:00, 1913
183999, 946684800, 01/01/2000 00:00:00, 7019
184999, 946684800, 01/01/2000 00:00:00, 4595
186000, 946684800, 01/01/2000 00:00:00, 5345
186999, 946684800, 01/01/2000 00:00:00, 5983
188000, 946684800, 01/01/2000 00:00:00, 5405
188998, 946684800, 01/01/2000 00:00:00, 5700
189999, 946684800, 01/01/2000 00:00:00, 5470
190999, 946684800, 01/01/2000 00:00:00, 6777
192000, 946684800, 01/01/2000 00:00:00, 8077
